deformability,area,area_ratio,circularity,convex_hull_area,mask_x_length,mask_y_length,min_x,min_y,max_x,max_y,mean_brightness,brightness_std,perimeter,aspect_ratio,convex_hull_perimeter,cell_id,image_name,is_cropped
0.03179262736741684,787,3.9644218551461243,0.9682073726325832,3120,59,64,3,27,62,91,100.92241379310344,2.2824323915241638,355.26197667087547,0.921875,204.50966799187808,0,image.5759_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,2,56,5,59,98.21875,14.506609933779613,5.656854249492381,1.0,5.656854249492381,1,image.5759_with_target,True
0.03107051513930914,2903,1.0141233207027214,0.9689294848606909,2944,58,62,4,32,62,94,102.16521739130435,2.1261536399251835,199.33809511662426,0.9354838709677419,198.50966799187808,0,image.4238_with_target,True
-0.30948203685458964,8,1.0,1.3094820368545896,8,3,4,5,41,8,45,95.87962962962963,1.8989158339187309,7.65685424949238,0.75,7.65685424949238,0,image.0536_with_target,True
0.22166731853815436,1197,0.7744360902255639,0.7783326814618456,927,62,64,0,11,62,75,99.85840707964601,2.0945240726531003,352.6761902332485,0.96875,138.66904755831214,1,image.0536_with_target,True
0.1881338132361109,325,3.2,0.8118661867638891,1040,55,30,7,55,62,85,98.09821428571429,7.555697733485368,134.46803743153546,1.8333333333333333,140.81118318204307,0,image.4387_with_target,True
-0.09964429966992516,13,1.1538461538461537,1.0996442996699252,15,4,6,4,59,8,65,101.27826086956522,14.759844364730865,12.071067811865476,0.6666666666666666,12.48528137423857,1,image.4387_with_target,True
0.14465904775922078,512,2.521484375,0.8553409522407792,1291,58,29,4,22,62,51,94.46428571428571,3.575533355390522,169.58073580374355,2.0,148.91168824543144,2,image.4387_with_target,True
-0.09444261252794495,17,1.1764705882352942,1.094442612527945,20,4,7,3,50,7,57,99.4,16.274198100352713,13.899494936611667,0.5714285714285714,14.485281374238571,3,image.4387_with_target,True
0.1516358073126126,406,2.9285714285714284,0.8483641926873874,1189,57,27,5,39,62,66,95.64864864864865,3.457981103040423,155.2670273047588,2.111111111111111,144.08326112068522,0,image.4671_with_target,True
0.15850580772376677,620,2.2016129032258065,0.8414941922762332,1365,58,35,4,3,62,38,94.33928571428571,4.325079626493622,173.58073580374355,1.6571428571428573,155.63961030678925,1,image.4671_with_target,True
0.22671231080759024,1091,0.8762603116406966,0.7732876891924098,956,62,65,0,48,62,113,100.88392857142857,2.239042906635579,356.889393668845,0.9538461538461539,141.74011537017762,0,image.8740_with_target,True
0.31994197755745046,101,1.1386138613861385,0.6800580224425495,115,5,27,57,59,62,86,96.85365853658537,5.289478629892144,56.72792206135786,0.18518518518518517,55.89949493661167,0,image.1716_with_target,True
0.2677740575073563,41,1.4146341463414633,0.7322259424926437,58,11,16,7,77,18,93,102.18103448275862,9.718981727855915,25.72792206135785,0.6875,36.8700576850888,1,image.1716_with_target,True
0.3072501997244478,88,1.9090909090909092,0.6927498002755522,168,24,22,7,40,31,62,105.03571428571429,9.705418747340296,54.698484809834994,1.0909090909090908,66.32590180780451,2,image.1716_with_target,True
-0.30948203685458964,8,1.0,1.3094820368545896,8,3,4,6,72,9,76,100.71296296296296,9.95643373414055,7.65685424949238,0.75,7.65685424949238,3,image.1716_with_target,True
0.23971851918157216,680,1.275,0.7602814808184278,867,62,67,0,7,62,74,100.97413793103448,2.12725015509562,339.5340546095176,0.9253731343283582,137.29036790187178,0,image.3212_with_target,True
0.02821252418385478,2263,1.0181175430844012,0.9717874758161452,2304,53,55,9,3,62,58,97.75221238938053,1.4666256102204365,175.09545442950497,0.9636363636363636,175.095454429505,0,image.2633_with_target,True
0.02835781221601319,2104,1.018060836501901,0.9716421877839868,2142,52,52,6,25,58,77,97.50434782608696,1.556886039466787,168.8528137423857,1.0,168.8528137423857,0,image.5874_with_target,True
0.025787544584150668,2198,1.0168334849863512,0.9742124554158493,2235,51,54,11,32,62,86,99.28828828828829,1.7776763220786433,172.02438661763952,0.9444444444444444,172.02438661763952,0,image.6613_with_target,True
0.03030072055485411,2195,1.0214123006833713,0.9696992794451459,2242,53,54,6,56,59,110,98.44347826086957,1.5162385056610155,173.92388155425118,0.9814814814814815,173.095454429505,0,image.6899_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,1,78,4,81,94.98823529411764,11.39813619196222,5.656854249492381,1.0,5.656854249492381,0,image.5308_with_target,True
0.25113266444254545,910,0.9164835164835164,0.7488673355574545,834,62,67,0,35,62,102,101.31858407079646,2.262684937831128,354.19090885901,0.9253731343283582,136.70458146424488,1,image.5308_with_target,True
0.03290938302443647,1028,3.0107003891050583,0.9670906169755635,3095,59,64,3,23,62,87,101.40869565217392,2.2684821670348234,362.1614716074871,0.921875,203.92388155425118,0,image.3598_with_target,True
0.033024673913646496,2219,1.021180712032447,0.9669753260863535,2266,54,54,8,49,62,103,98.65789473684211,1.555008587827705,174.50966799187808,1.0,174.50966799187808,0,image.0844_with_target,True
0.026659713474667,2194,1.0168641750227894,0.973340286525333,2231,51,54,11,41,62,95,99.93103448275862,1.9988105856813017,172.02438661763952,0.9444444444444444,172.02438661763952,0,image.4862_with_target,True
0.029789087837508665,1068,2.803370786516854,0.9702109121624913,2994,58,63,4,19,62,82,100.40517241379311,2.243682503646636,353.36857838867365,0.9206349206349206,199.92388155425115,0,image.5697_with_target,True
0.22219405408553994,3128,0.3030690537084399,0.7778059459144601,948,62,64,0,46,62,110,101.30973451327434,2.1823087799238516,205.82337649086284,0.96875,140.3259018078045,0,image.4182_with_target,True
0.2408000379819163,1135,0.7709251101321586,0.7591999620180837,875,62,65,0,21,62,86,100.87272727272727,2.3045768332093615,353.33304448274095,0.9538461538461539,138.11879502661796,0,image.1617_with_target,True
0.02360228077564941,2152,1.0232342007434945,0.9763977192243506,2202,50,53,12,4,62,57,99.41592920353982,1.9403752201540456,177.6812408671319,0.9433962264150944,170.36753236814712,0,image.9670_with_target,True
0.17974535641502132,314,3.6751592356687897,0.8202546435849787,1154,57,31,5,40,62,71,98.28571428571429,5.638560751374306,149.61017305526642,1.8387096774193548,146.81118318204307,0,image.0719_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,3,47,6,50,98.16190476190476,15.021333280196512,5.656854249492381,1.0,5.656854249492381,1,image.0719_with_target,True
0.12364324623374734,507,2.990138067061144,0.8763567537662527,1516,60,31,2,7,62,38,95.6283185840708,3.830928375353455,187.89444430272832,1.935483870967742,157.49747468305833,2,image.0719_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,1,39,4,42,95.63529411764706,13.100379032526034,5.656854249492381,1.0,5.656854249492381,3,image.0719_with_target,True
0.3548201517856612,57,1.3333333333333333,0.6451798482143388,76,5,24,57,69,62,93,89.23287671232876,8.500637442568976,46.48528137423857,0.20833333333333334,47.89949493661167,0,image.3649_with_target,True
-2.0053417241755813,23,1.0,3.0053417241755813,23,9,9,48,96,57,105,106.72566371681415,10.121603800659909,5.656854249492381,1.0,5.656854249492381,1,image.3649_with_target,True
0.13784683985617385,23,1.2608695652173914,0.8621531601438261,29,10,6,38,104,48,110,107.25217391304348,8.76142084790487,20.899494936611667,1.6666666666666667,22.142135623730947,2,image.3649_with_target,True
-0.30948203685458964,8,1.0,1.3094820368545896,8,4,3,36,46,40,49,106.24074074074075,8.53518900219292,7.65685424949238,1.3333333333333333,7.65685424949238,3,image.3649_with_target,True
-0.30948203685458964,8,1.0,1.3094820368545896,8,4,3,30,109,34,112,107.52380952380952,7.691176438708051,7.65685424949238,1.3333333333333333,7.65685424949238,4,image.3649_with_target,True
0.3338292993201566,95,2.1052631578947367,0.6661707006798434,200,31,18,3,45,34,63,106.24778761061947,10.575084236532492,69.18376618407356,1.7222222222222223,75.25483399593904,5,image.3649_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,1,63,4,66,96.56470588235294,12.232499680887244,5.656854249492381,1.0,5.656854249492381,6,image.3649_with_target,True
0.03179856850244922,2249,1.0208981769675411,0.9682014314975508,2296,53,54,3,23,56,77,98.17241379310344,1.3975092502868582,175.43860018001263,0.9814814814814815,175.43860018001263,0,image.5485_with_target,True
0.3217594528320251,59,1.7118644067796611,0.6782405471679749,101,23,13,4,100,27,113,105.67924528301887,9.470457710254719,33.31370849898476,1.7692307692307692,52.526911934581186,0,image.9126_with_target,True
0.2886754240503834,24,1.0,0.7113245759496166,24,2,13,0,76,2,89,94.75384615384615,4.409886686947407,24.414213562373096,0.15384615384615385,24.414213562373096,1,image.9126_with_target,True
0.24821129743779224,711,1.2067510548523206,0.7517887025622078,858,62,65,0,48,62,113,99.88695652173914,2.0462700633158577,289.492424049175,0.9538461538461539,138.118795026618,2,image.9126_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,1,56,4,59,95.56470588235294,11.094722708221163,5.656854249492381,1.0,5.656854249492381,0,image.2223_with_target,True
0.2419121683545974,948,0.95042194092827,0.7580878316454026,901,62,66,0,18,62,84,100.89090909090909,2.175673164564996,357.19090885900994,0.9393939393939394,140.36143571373725,1,image.2223_with_target,True
0.02812884958058548,2183,1.016032982134677,0.9718711504194145,2218,50,54,12,44,62,98,99.5,1.8660500682304473,171.78174593052023,0.9259259259259259,171.78174593052023,0,image.1158_with_target,True
0.024011250775548332,1106,1.9620253164556962,0.9759887492244517,2170,50,53,12,50,62,103,98.73873873873873,1.892192168362617,303.7056274847714,0.9433962264150944,169.19595949289334,0,image.5804_with_target,True
-0.15448181718916132,13,1.0,1.1544818171891613,13,4,5,0,71,4,76,95.48051948051948,11.568666132868403,11.071067811865476,0.8,11.071067811865476,0,image.0263_with_target,True
0.2306072597301534,956,0.950836820083682,0.7693927402698466,909,62,66,0,31,62,97,102.1896551724138,2.0125202637808197,362.0904037956216,0.9393939393939394,138.91168824543144,1,image.0263_with_target,True
0.029745252915146292,2150,1.02,0.9702547470848537,2193,52,54,0,24,52,78,97.72173913043478,1.441905901090374,171.09545442950497,0.9629629629629629,171.095454429505,0,image.2789_with_target,True
-0.401247804099482,861,0.005807200929152149,1.401247804099482,5,59,63,3,27,62,90,100.72566371681415,2.316725594418548,350.3624817342638,0.9365079365079365,5.656854249492381,0,image.9098_with_target,True
0.2498707739290048,792,1.0656565656565657,0.7501292260709952,844,62,67,0,28,62,95,101.4396551724138,2.37184924618138,352.22034611053283,0.9253731343283582,137.29036790187178,0,image.3444_with_target,True
0.21390723911021414,3031,0.33520290333223357,0.7860927608897859,1016,62,63,0,26,62,89,100.75675675675676,2.1147965046661206,204.65180361560903,0.9841269841269841,143.74011537017762,0,image.0825_with_target,True
0.13402977646775327,1065,1.4384976525821596,0.8659702235322467,1532,58,62,4,3,62,65,100.30172413793103,2.1099919414219657,337.2619766708754,0.9354838709677419,160.22539674441617,0,image.9554_with_target,True
-0.07023393679226753,33,0.5151515151515151,1.0702339367922675,17,14,5,34,90,48,95,106.89655172413794,8.79300202781267,24.89949493661166,2.8,13.65685424949238,0,image.9495_with_target,True
-0.09964429966992516,13,1.1538461538461537,1.0996442996699252,15,6,4,27,90,33,94,105.8695652173913,8.177936105240667,12.071067811865476,1.5,12.48528137423857,1,image.9495_with_target,True
-1.583773285115842,17,1.0,2.583773285115842,17,7,7,19,84,26,91,105.23008849557522,8.724909766561854,5.656854249492381,1.0,5.656854249492381,2,image.9495_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,15,77,18,80,105.4424778761062,9.13607848824187,5.656854249492381,1.0,5.656854249492381,3,image.9495_with_target,True
0.23957269185218188,398,0.4798994974874372,0.7604273081478181,191,48,45,14,46,62,91,98.85344827586206,2.0437217164333226,187.96551211459376,1.0666666666666667,64.42640687119285,4,image.9495_with_target,True
0.022665643682397874,2011,1.016907011437096,0.9773343563176021,2045,50,51,9,39,59,90,99.16071428571429,1.8005632622111585,164.02438661763952,0.9803921568627451,164.02438661763952,0,image.8362_with_target,True
0.23534268715060747,962,0.9916839916839917,0.7646573128493925,954,62,65,0,26,62,91,101.30973451327434,2.1701092750827056,377.9188309203678,0.9538461538461539,143.18986283848346,0,image.0840_with_target,True
-0.401247804099482,355,0.014084507042253521,1.401247804099482,5,58,34,4,49,62,83,97.22608695652174,3.790287059371435,162.8528137423857,1.7058823529411764,5.656854249492381,0,image.3035_with_target,True
0.1417016347465072,526,2.88212927756654,0.8582983652534928,1516,59,36,3,20,62,56,95.6896551724138,3.309895802879831,190.23759005323592,1.6388888888888888,160.8111831820431,1,image.3035_with_target,True
0.22119606491945187,1053,1.0047483380816715,0.7788039350805481,1058,62,64,0,33,62,97,101.95652173913044,2.048928900872785,376.5462479183374,0.96875,148.05382386916236,0,image.4001_with_target,True
0.030029950724601462,2990,1.0150501672240804,0.9699700492753985,3035,59,63,3,26,62,89,101.08849557522124,2.037513329665475,202.16652224137047,0.9365079365079365,201.3380951166243,0,image.4550_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,15,72,18,75,106.22123893805309,8.876472345300858,5.656854249492381,1.0,5.656854249492381,0,image.6587_with_target,True
0.2606443521715336,37,1.2702702702702702,0.7393556478284664,47,11,14,4,59,15,73,105.73913043478261,9.371638023518427,19.727922061357855,0.7857142857142857,32.87005768508881,1,image.6587_with_target,True
0.23534268715060747,747,1.2771084337349397,0.7646573128493925,954,62,65,0,15,62,80,100.28695652173913,2.113168720568214,326.2914139223983,0.9538461538461539,143.18986283848346,2,image.6587_with_target,True
0.21100329039909127,295,4.352542372881356,0.7889967096009087,1284,54,51,8,62,62,113,98.3391304347826,2.7055079295577404,180.46803743153546,1.0588235294117647,160.99494936611666,0,image.5044_with_target,True
-0.15377741375516885,13,1.1538461538461537,1.1537774137551688,15,5,6,3,93,8,99,100.2909090909091,13.000241574360667,10.071067811865476,0.8333333333333334,11.899494936611665,1,image.5044_with_target,True
0.19231080254735666,436,2.9862385321100917,0.8076891974526433,1302,59,38,0,45,59,83,95.62727272727273,5.125442935908681,174.2670273047588,1.5526315789473684,158.36753236814712,2,image.5044_with_target,True
0.032080454088585064,2154,1.021355617455896,0.9679195459114149,2200,50,54,12,27,62,81,99.15315315315316,1.693645772755076,171.78174593052023,0.9259259259259259,171.78174593052023,0,image.5855_with_target,True
-0.02526872211456732,16,1.1875,1.0252687221145673,19,4,8,0,46,4,54,94.0,9.693927079477245,12.242640687119286,0.5,15.071067811865474,0,image.8400_with_target,True
0.22545537702038843,1148,0.8092334494773519,0.7745446229796116,929,62,64,0,9,62,73,99.87387387387388,2.0669737513081063,340.6051224213831,0.96875,139.49747468305833,1,image.8400_with_target,True
0.223865463939789,1103,0.8386219401631912,0.776134536060211,925,62,66,0,47,62,113,101.14655172413794,2.1385392627583664,349.40411229460636,0.9393939393939394,138.91168824543144,0,image.0901_with_target,True
0.08987318372548248,2862,0.7410901467505241,0.9101268162745175,2121,57,61,5,52,62,113,101.41071428571429,2.1152236095428183,195.095454429505,0.9344262295081968,179.37972567696687,0,image.2346_with_target,True
0.029315208461540565,2161,1.022674687644609,0.9706847915384594,2210,52,54,7,19,59,73,98.19827586206897,1.7030390056996938,171.6812408671319,0.9629629629629629,171.6812408671319,0,image.6006_with_target,True
0.22684327052820485,3168,0.286300505050505,0.7731567294717951,907,62,64,0,25,62,89,100.33928571428571,2.0465719221793948,206.40916292848976,0.96875,138.08326112068522,0,image.1936_with_target,True
-0.30948203685458964,8,1.0,1.3094820368545896,8,4,3,23,76,27,79,106.75925925925925,8.620464852089937,7.65685424949238,1.3333333333333333,7.65685424949238,0,image.3215_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,7,63,10,66,104.78761061946902,9.06949699304156,5.656854249492381,1.0,5.656854249492381,1,image.3215_with_target,True
-0.401247804099482,551,0.009074410163339383,1.401247804099482,5,59,65,3,15,62,80,100.23478260869565,2.176276975589309,278.1076477383247,0.9076923076923077,5.656854249492381,2,image.3215_with_target,True
0.029870166513110585,1001,3.032967032967033,0.9701298334868894,3036,59,63,3,25,62,88,100.12389380530973,2.1906185466760917,345.0904037956216,0.9365079365079365,201.3380951166243,0,image.8059_with_target,True
0.21922736501955076,3132,0.30140485312899107,0.7807726349804492,944,62,64,0,24,62,88,101.18181818181819,1.9548625535586346,205.82337649086284,0.96875,139.49747468305833,0,image.4553_with_target,True
-0.12895022681570123,19,1.1578947368421053,1.1289502268157012,22,8,7,10,91,18,98,105.68141592920354,8.672268371257264,10.071067811865476,1.1428571428571428,14.727922061357855,0,image.0127_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,5,85,8,88,102.72566371681415,12.303138521525065,5.656854249492381,1.0,5.656854249492381,1,image.0127_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,3,80,6,83,98.66666666666667,14.058833296216072,5.656854249492381,1.0,5.656854249492381,2,image.0127_with_target,True
0.11961607936999952,632,0.08386075949367089,0.8803839206300005,53,62,64,0,39,62,103,100.25225225225225,2.267945327480553,310.7645019878172,0.96875,29.31370849898476,3,image.0127_with_target,True
0.029662415825195687,3015,1.0132669983416251,0.9703375841748043,3055,59,63,3,45,62,108,101.61946902654867,2.1299324185165416,201.92388155425115,0.9365079365079365,201.92388155425118,0,image.1603_with_target,True
0.02920646301103247,984,2.2184959349593494,0.9707935369889675,2183,50,54,12,12,62,66,97.82608695652173,1.3847672512970004,293.8061325481597,0.9259259259259259,170.6101730552664,0,image.3102_with_target,True
0.22621764748175632,3101,0.326668816510803,0.7737823525182437,1013,62,63,0,29,62,92,101.49557522123894,2.1621191415819023,204.99494936611663,0.9841269841269841,145.8111831820431,0,image.2322_with_target,True
-0.06503990291851425,15,1.0666666666666667,1.0650399029185142,16,5,6,57,82,62,88,88.72619047619048,13.219170053982202,11.899494936611665,0.8333333333333334,13.313708498984761,0,image.1720_with_target,True
-0.08735090638562837,26,1.1153846153846154,1.0873509063856284,29,9,10,49,89,58,99,103.86206896551724,12.397786615390709,9.071067811865476,0.9,17.556349186104047,1,image.1720_with_target,True
-0.0834125109845143,52,0.5384615384615384,1.0834125109845143,28,14,12,44,55,58,67,105.88695652173914,9.364841944757186,30.041630560342618,1.1666666666666667,17.31370849898476,2,image.1720_with_target,True
-0.17115793625992382,10,1.2,1.1711579362599238,12,5,4,43,98,48,102,107.31481481481481,8.463044006419638,10.071067811865476,1.25,10.485281374238571,3,image.1720_with_target,True
-0.30948203685458964,8,1.0,1.3094820368545896,8,4,3,30,100,34,103,106.50925925925925,8.177991434071547,7.65685424949238,1.3333333333333333,7.65685424949238,4,image.1720_with_target,True
-0.7724538509055157,8,1.0,1.7724538509055157,8,4,4,19,94,23,98,105.39285714285714,7.760197372831836,5.656854249492381,1.0,5.656854249492381,5,image.1720_with_target,True
0.26411128535615347,78,1.5384615384615385,0.7358887146438465,120,21,15,15,53,36,68,105.81739130434782,9.542201558655703,50.39087296526011,1.4,52.76955262170047,6,image.1720_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,17,57,20,60,105.77876106194691,8.27378257576607,5.656854249492381,1.0,5.656854249492381,0,image.5539_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,9,49,12,52,105.2566371681416,8.595922846112432,5.656854249492381,1.0,5.656854249492381,1,image.5539_with_target,True
-0.13570774916627681,14,1.1428571428571428,1.1357077491662768,16,4,6,5,39,9,45,101.86607142857143,12.107771659819429,12.485281374238571,0.6666666666666666,12.485281374238571,2,image.5539_with_target,True
0.0804452576186454,681,0.0381791483113069,0.9195547423813546,26,58,65,4,0,62,65,100.78947368421052,2.1335814721801194,311.3919189857867,0.8923076923076924,19.656854249492383,3,image.5539_with_target,True
0.19693334911841498,66,1.4848484848484849,0.803066650881585,98,17,13,16,87,33,100,104.82882882882883,9.818968472889672,35.04163056034262,1.3076923076923077,43.698484809834994,0,image.9074_with_target,True
0.04222965401308454,604,3.1043046357615895,0.9577703459869155,1875,50,50,12,51,62,101,100.50892857142857,2.1338912130621077,254.6639969244288,1.0,160.2670273047588,1,image.9074_with_target,True
0.030363545874981246,2157,1.0194714881780251,0.9696364541250188,2199,52,53,5,36,57,89,98.47321428571429,1.7369915567921874,171.4386001800126,0.9811320754716981,171.4386001800126,0,image.1825_with_target,True
-0.2357952410114892,10,1.0,1.2357952410114892,10,4,4,0,40,4,44,94.3012048192771,11.42575292371193,9.071067811865476,1.0,9.071067811865476,0,image.2577_with_target,True
0.3981729989845314,977,0.08290685772773797,0.6018270010154686,81,62,66,0,0,62,66,100.65217391304348,2.3032811312895034,356.33304448274095,0.9393939393939394,53.01219330881976,1,image.2577_with_target,True
0.1979359894329804,2991,0.34837846873955197,0.8020640105670196,1042,62,62,0,39,62,101,100.42857142857143,2.0341472665568774,201.8233764908628,1.0,142.66904755831214,0,image.3341_with_target,True
0.1717845768777596,76,1.0,0.8282154231222404,76,5,18,57,55,62,73,99.75555555555556,12.058478908230793,37.31370849898477,0.2777777777777778,37.31370849898477,0,image.2609_with_target,True
-0.03004282328355745,19,1.1578947368421053,1.0300428232835575,22,8,7,49,42,57,49,102.3963963963964,8.801391453545603,10.071067811865476,1.1428571428571428,16.14213562373095,1,image.2609_with_target,True
0.29136890092344847,71,1.4507042253521127,0.7086310990765515,103,18,21,14,66,32,87,100.78571428571429,12.437291686287491,49.52691193458119,0.8571428571428571,50.76955262170047,2,image.2609_with_target,True
-0.401247804099482,26,0.19230769230769232,1.401247804099482,5,6,13,13,51,19,64,101.53571428571429,9.847886440599261,19.72792206135785,0.46153846153846156,5.656854249492381,3,image.2609_with_target,True
0.021584403853434297,2209,1.013580805794477,0.9784155961465657,2239,51,54,11,10,62,64,98.56896551724138,1.6253601082743356,171.4386001800126,0.9444444444444444,171.43860018001263,0,image.3192_with_target,True
0.027334875564994143,1999,1.0205102551275638,0.9726651244350059,2040,50,51,8,45,58,96,98.0,1.4634182315230266,164.61017305526644,0.9803921568627451,164.61017305526642,0,image.1909_with_target,True
0.03273233929865804,2998,1.015010006671114,0.967267660701342,3043,59,64,3,40,62,104,101.82142857142857,2.1389845960270066,202.99494936611666,0.921875,202.16652224137044,0,image.5203_with_target,True
0.0322047095153043,1035,2.960386473429952,0.9677952904846957,3064,59,64,3,14,62,78,101.1842105263158,2.096638033471197,345.6761902332485,0.921875,202.75230867899737,0,image.7075_with_target,True
0.2293011959679937,1126,0.8197158081705151,0.7706988040320063,923,62,64,0,5,62,69,100.57522123893806,1.9407384313755252,363.16147160748716,0.96875,139.74011537017762,0,image.1928_with_target,True
0.02791861848680055,2141,1.0182157870154134,0.9720813815131994,2180,52,53,10,8,62,61,97.82300884955752,1.3118256446820893,171.09545442950497,0.9811320754716981,170.2670273047588,0,image.6965_with_target,True
0.025569624336393093,2203,1.014979573309124,0.9744303756636069,2236,51,54,11,24,62,78,99.59130434782608,2.0254710763882673,172.02438661763952,0.9444444444444444,172.02438661763952,0,image.3410_with_target,True
0.23920950025336318,196,3.3520408163265305,0.7607904997466368,657,44,31,18,48,62,79,103.78260869565217,11.432815172122934,131.1543289325507,1.4193548387096775,119.43250352560273,0,image.1244_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,15,71,18,74,106.61061946902655,9.039180819175202,5.656854249492381,1.0,5.656854249492381,1,image.1244_with_target,True
-1.0783863689617394,11,1.0,2.0783863689617394,11,5,5,8,64,13,69,106.68141592920354,8.633404446186201,5.656854249492381,1.0,5.656854249492381,2,image.1244_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,5,58,8,61,102.69911504424779,12.966181304606726,5.656854249492381,1.0,5.656854249492381,3,image.1244_with_target,True
0.14510067037722352,427,3.2295081967213113,0.8548993296227765,1379,59,32,3,17,62,49,96.07758620689656,3.303996696972146,177.16652224137047,1.84375,153.9827560572969,4,image.1244_with_target,True
0.22472249902135288,1192,0.799496644295302,0.7752775009786471,953,62,63,0,42,62,105,101.23423423423424,2.3014094974306625,361.889393668845,0.9841269841269841,141.15432893255073,0,image.4845_with_target,True
-1.3447360499173753,14,1.0,2.3447360499173753,14,6,6,48,54,54,60,106.85714285714286,8.783971952670734,5.656854249492381,1.0,5.656854249492381,0,image.3679_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,45,52,48,55,106.64601769911505,9.201693143528063,5.656854249492381,1.0,5.656854249492381,1,image.3679_with_target,True
0.2916885308912932,146,2.9178082191780823,0.7083114691087068,426,31,37,31,72,62,109,105.69090909090909,10.591373380381064,105.08326112068524,0.8378378378378378,103.29646455628165,2,image.3679_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,21,105,24,108,105.86725663716814,7.424551981094757,5.656854249492381,1.0,5.656854249492381,3,image.3679_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,10,99,13,102,105.6283185840708,7.1657922512985035,5.656854249492381,1.0,5.656854249492381,4,image.3679_with_target,True
0.2875126185225757,154,2.4935064935064934,0.7124873814774243,384,41,20,3,47,44,67,105.39285714285714,11.925630518564045,99.39696961966999,2.05,97.49747468305831,5,image.3679_with_target,True
-0.7724538509055157,8,1.0,1.7724538509055157,8,4,4,0,68,4,72,95.9875,11.562324322989733,5.656854249492381,1.0,5.656854249492381,6,image.3679_with_target,True
0.03274721191313579,2215,1.0207674943566591,0.9672527880868642,2261,53,54,3,38,56,92,98.58407079646018,1.6169766594208326,174.2670273047588,0.9814814814814815,174.2670273047588,0,image.0499_with_target,True
0.1321484267655183,404,4.02970297029703,0.8678515732344817,1628,59,38,3,26,62,64,96.51724137931035,3.366884261656644,180.61017305526642,1.5526315789473684,164.8111831820431,0,image.3690_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,3,31,6,34,97.4,15.043809041469201,5.656854249492381,1.0,5.656854249492381,1,image.3690_with_target,True
0.21374443032586232,599,1.6944908180300502,0.7862555696741377,1015,59,30,3,0,62,30,93.94642857142857,4.395288235539211,169.23759005323592,1.9666666666666666,143.63961030678928,2,image.3690_with_target,True
0.026985472835242552,1171,1.8727583262169085,0.9730145271647574,2193,50,54,12,55,62,109,99.8125,2.2619967869751085,293.8061325481597,0.9259259259259259,170.61017305526642,0,image.6590_with_target,True
0.23493458509072873,1088,0.8676470588235294,0.7650654149092713,944,62,65,0,32,62,97,101.76991150442478,2.1575504364843576,383.30360723121805,0.9538461538461539,142.36143571373728,0,image.3237_with_target,True
0.02784672170468283,1147,2.6207497820401047,0.9721532782953172,3006,59,62,3,28,62,90,100.62037037037037,2.2718795962512686,353.91883092036784,0.9516129032258065,199.92388155425118,0,image.1737_with_target,True
0.2236035693811912,3082,0.3163530175210902,0.7763964306188088,975,62,63,0,21,62,84,100.48148148148148,2.1407920024619895,203.82337649086284,0.9841269841269841,142.5685424949238,0,image.3936_with_target,True
-0.11819700563136082,16,1.0625,1.1181970056313608,17,4,6,0,77,4,83,94.925,10.876321758756495,13.071067811865476,0.6666666666666666,13.071067811865476,0,image.1449_with_target,True
0.22471511695836732,1013,0.9002961500493584,0.7752848830416327,912,62,64,0,38,62,102,101.7433628318584,2.1276883507484277,349.16147160748716,0.96875,138.08326112068525,1,image.1449_with_target,True
0.32472566415394355,96,2.3333333333333335,0.6752743358460565,224,24,29,38,52,62,81,105.91304347826087,9.727205432180856,66.698484809835,0.8275862068965517,78.5685424949238,0,image.5578_with_target,True
-0.401247804099482,5,1.0,1.401247804099482,5,3,3,29,18,32,21,106.93805309734513,8.832044618250837,5.656854249492381,1.0,5.656854249492381,1,image.5578_with_target,True
0.32983887664291145,80,1.7875,0.6701611233570886,143,25,18,3,19,28,37,105.94642857142857,9.923672352470314,58.76955262170048,1.3888888888888888,63.25483399593904,2,image.5578_with_target,True
0.027164696011613643,1093,1.9725526075022872,0.9728353039883864,2156,50,53,12,21,62,74,99.04545454545455,1.8160214437879088,294.63455967290594,0.9433962264150944,169.19595949289334,0,image.4992_with_target,True
